year,lake,season,BINMID,BINMIN,BINMAX,avg.density.areal,BINMID_LOG,BINMIN_LOG,BINMAX_LOG,DENS_LOG
2018,Five.Island,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,64955.75221238938,-18.415037499278842,-19,-18,15.987169669977474
2018,Five.Island,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,59247.78761061947,-17.415037499278842,-18,-17,15.854473662458572
2018,Five.Island,spring,1.1444091796875e-5,7.62939453125e-6,1.52587890625e-5,45663.7168141593,-16.415037499278842,-17,-16,15.478760672557517
2018,Five.Island,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,164129.7935103245,-29.415037499278842,-30,-28.999999999999996,17.324477620955346
2018,Five.Island,summer,1.11758708953857e-8,7.45058059692383e-9,1.49011611938477e-8,23628.3185840708,-26.41503749927885,-27,-25.999999999999996,14.528229348821815
2018,Five.Island,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,15132.743362831861,-25.415037499278842,-25.999999999999996,-25,13.88538593202016
2018,Five.Island,summer,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,15752.212389380533,-23.415037499278846,-24,-23.000000000000004,13.94326684810066
2018,Five.Island,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,94365.78171091445,-22.415037499278842,-23.000000000000004,-22.000000000000004,16.52597619352878
2018,Five.Island,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,27610.61946902655,-19.41503749927884,-20,-19,14.75293563599651
2018,Five.Island,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,74955.75221238939,-18.415037499278842,-19,-18,16.19375157646646
2018,Five.Island,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,22772.861356932157,-17.415037499278842,-18,-17,14.475027953681186
2018,Five.Island,summer,1.8310546875e-4,1.220703125e-4,2.44140625e-4,439.61352902333334,-12.415037499278844,-13,-12,8.780091975412489
2018,Five.Island,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,130.4347826,-10.415037499278844,-11,-10,7.027184829230051
2018,Five.Island,summer,0.00146484375,9.765625e-4,0.001953125,43.47826087,-9.415037499278844,-10,-9,5.4422223286195015
2018,Five.Island,summer,0.0029296875,0.001953125,0.00390625,57.971014493333335,-8.415037499278844,-9,-8,5.857259827898345
2018,Five.Island,summer,0.005859375,0.00390625,0.0078125,130.4348,-7.415037499278844,-8,-7,7.027185021685557
2018,Five.Island,summer,0.01171875,0.0078125,0.015625,167.70186336,-6.415037499278844,-7,-6,7.389754908762234
2018,North.Twin,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,964513.2743362833,-29.415037499278842,-30,-28.999999999999996,19.879441568270902
2018,North.Twin,spring,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,45663.71681415929,-24.415037499278842,-25,-24,15.478760672557517
2018,North.Twin,spring,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,17404.129793510325,-23.415037499278846,-24,-23.000000000000004,14.087142060662309
2018,North.Twin,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,51017.69911504425,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.638710214786034
2018,North.Twin,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,161061.94690265486,-19.41503749927884,-20,-19,17.29725615222032
2018,North.Twin,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,72964.6017699115,-18.415037499278842,-19,-18,16.15490910057173
2018,North.Twin,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,26637.168141592923,-17.415037499278842,-18,-17,14.701153093893964
2018,North.Twin,summer,6.98491930961609e-10,4.65661287307739e-10,9.31322574615479e-10,125752.21238938054,-30.415037499278842,-31,-30,16.940224256377043
2018,North.Twin,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,21681.41592920354,-25.415037499278842,-25.999999999999996,-25,14.404171356136832
2018,North.Twin,summer,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,47699.11504424779,-23.415037499278846,-24,-23.000000000000004,15.541674879886767
2018,North.Twin,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,73716.81415929204,-20.415037499278842,-21,-20,16.16970610249981
2018,North.Twin,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,21681.41592920354,-19.41503749927884,-20,-19,14.404171356136832
2018,North.Twin,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,318584.07079646015,-18.415037499278842,-19,-18,18.2813146083513
2018,North.Twin,summer,4.57763671875e-5,3.0517578125e-5,6.103515625e-5,43.47826087,-14.415037499278844,-15,-14,5.4422223286195015
2018,North.Twin,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,421.73913046,-11.415037499278844,-12,-11,8.720207075991103
2018,North.Twin,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,43.47826087,-10.415037499278844,-11,-10,5.4422223286195015
2018,North.Twin,summer,0.00146484375,9.765625e-4,0.001953125,43.47826087,-9.415037499278844,-10,-9,5.4422223286195015
2018,North.Twin,summer,0.0029296875,0.001953125,0.00390625,213.76811593666665,-8.415037499278844,-9,-8,7.73990287720957
2018,Silver,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,7566.371681415931,-29.415037499278842,-30,-28.999999999999996,12.88538593202016
2018,Silver,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,51106.194690265496,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.641210553437682
2018,Silver,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,15132.743362831861,-21.415037499278842,-22.000000000000004,-21,13.88538593202016
2018,Silver,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,34513.27433628319,-20.415037499278842,-21,-20,15.074863730883873
2018,Silver,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,54646.01769911505,-19.41503749927884,-20,-19,15.737828743606302
2018,Silver,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,50619.469026548686,-18.415037499278842,-19,-18,15.627404753912652
2018,Silver,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,48554.57227138644,-17.415037499278842,-18,-17,15.56731953683473
2018,Silver,summer,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,3274.336283185841,-28.415037499278842,-28.999999999999996,-28,11.676986782763212
2018,Silver,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,3274.336283185841,-25.415037499278842,-25.999999999999996,-25,11.676986782763212
2018,Silver,summer,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,37758.11209439529,-23.415037499278846,-24,-23.000000000000004,15.204499011300468
2018,Silver,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,65486.72566371681,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.998914877650574
2018,Silver,summer,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,6548.672566371682,-21.415037499278842,-22.000000000000004,-21,12.676986782763212
2018,Silver,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,2890.855457227139,-20.415037499278842,-21,-20,11.497280760528314
2018,Silver,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,7079.646017699117,-19.41503749927884,-20,-19,12.789461512021624
2018,Silver,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,49321.53392330384,-18.415037499278842,-19,-18,15.589930048493988
2018,Silver,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,63716.81415929205,-17.415037499278842,-18,-17,15.959386513463937
2018,Silver,summer,1.1444091796875e-5,7.62939453125e-6,1.52587890625e-5,34011.799410029504,-16.415037499278842,-17,-16,15.053747714064878
2018,Silver,summer,2.288818359375e-5,1.52587890625e-5,3.0517578125e-5,16371.681415929203,-15.415037499278844,-16,-15,13.998914877650574
2018,Silver,summer,4.57763671875e-5,3.0517578125e-5,6.103515625e-5,43.47826087,-14.415037499278844,-15,-14,5.4422223286195015
2018,Silver,summer,1.8310546875e-4,1.220703125e-4,2.44140625e-4,108.695652185,-12.415037499278844,-13,-12,6.764150423639592
2018,Silver,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,214.97584540907408,-11.415037499278844,-12,-11,7.748030758118731
2018,Silver,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,65.2173913025,-10.415037499278844,-11,-10,6.027184829285354
2018,Silver,summer,0.0029296875,0.001953125,0.00390625,72.46376810833333,-8.415037499278844,-9,-8,6.179187922619797
2018,Silver,summer,0.005859375,0.00390625,0.0078125,43.47826087,-7.415037499278844,-8,-7,5.4422223286195015
2018,Silver,summer,0.01171875,0.0078125,0.015625,246.3768115722222,-6.415037499278844,-7,-6,7.944722669005547
2018,Silver,summer,0.75,0.5,1,108.6956521675,-0.4150374992788438,-1,0,6.764150423407317
2018,Storm,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,393628.3185840708,-29.415037499278842,-30,-28.999999999999996,18.586474489857768
2018,Storm,spring,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,245044.2477876106,-28.415037499278842,-28.999999999999996,-28,17.902682755501193
2018,Storm,spring,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,12566.371681415929,-27.415037499278846,-28,-27,13.617280536638944
2018,Storm,spring,1.11758708953857e-8,7.45058059692383e-9,1.49011611938477e-8,30442.477876106197,-26.41503749927885,-27,-25.999999999999996,14.89379817183636
2018,Storm,spring,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,856194.6902654866,-25.415037499278842,-25.999999999999996,-25,19.707579363053398
2018,Storm,spring,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,38053.097345132745,-24.415037499278842,-25,-24,15.215726266723722
2018,Storm,spring,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,25132.743362831858,-23.415037499278846,-24,-23.000000000000004,14.617280536638944
2018,Storm,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,71858.40707964601,-22.415037499278842,-23.000000000000004,-22.000000000000004,16.132869334319437
2018,Storm,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,875221.238938053,-21.415037499278842,-22.000000000000004,-21,19.739288222780736
2018,Storm,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,25132.743362831858,-20.415037499278842,-21,-20,14.617280536638944
2018,Storm,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,44306.78466076696,-19.41503749927884,-20,-19,15.435240013927377
2018,Storm,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,120648.96755162241,-18.415037499278842,-19,-18,16.880456044242216
2018,Storm,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,64477.87610619469,-17.415037499278842,-18,-17,15.976516601989681
2018,Storm,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,15973.45132743363,-29.415037499278842,-30,-28.999999999999996,13.963388444021433
2018,Storm,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,28495.57522123894,-25.415037499278842,-25.999999999999996,-25,14.798450295248879
2018,Storm,summer,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,25663.716814159296,-24.415037499278842,-25,-24,14.647442507149197
2018,Storm,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,187610.61946902657,-22.415037499278842,-23.000000000000004,-22.000000000000004,17.517381966584825
2018,Storm,summer,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,136371.6814159292,-21.415037499278842,-22.000000000000004,-21,17.05718456364905
2018,Storm,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,10884.955752212392,-20.415037499278842,-21,-20,13.410047922473503
2018,Storm,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,33982.30088495575,-19.41503749927884,-20,-19,15.052495917855417
2018,Storm,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,215073.74631268438,-18.415037499278842,-19,-18,17.714471902609525
2018,Storm,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,92389.38053097346,-17.415037499278842,-18,-17,16.495439413704148
2018,Storm,summer,9.1552734375e-5,6.103515625e-5,1.220703125e-4,43.47826087,-13.415037499278844,-14,-13,5.4422223286195015
2018,Storm,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,86.95652174,-11.415037499278844,-12,-11,6.4422223286195015
2018,Storm,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,2304.34782619,-10.415037499278844,-11,-10,11.170142783232786
2018,Storm,summer,0.00146484375,9.765625e-4,0.001953125,130.43478259333335,-9.415037499278844,-10,-9,7.0271848291563135
2018,Storm,summer,0.0029296875,0.001953125,0.00390625,245.92391304822917,-8.415037499278844,-9,-8,7.942068215716151
2018,Storm,summer,0.0234375,0.015625,0.03125,43.47826087,-5.415037499278844,-6,-5,5.4422223286195015
2018,South.Twin,spring,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,947256.6371681417,-29.415037499278842,-30,-28.999999999999996,19.853395817775723
2018,South.Twin,spring,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,108849.55752212388,-24.415037499278842,-25,-24,16.731976017360864
2018,South.Twin,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,301238.9380530974,-22.415037499278842,-23.000000000000004,-22.000000000000004,18.200548738820224
2018,South.Twin,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,50442.4778761062,-21.415037499278842,-22.000000000000004,-21,15.622351526186366
2018,South.Twin,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,551659.2920353983,-20.415037499278842,-21,-20,19.07341799968674
2018,South.Twin,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,193628.3185840708,-19.41503749927884,-20,-19,17.56293043992682
2018,South.Twin,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,163716.81415929206,-18.415037499278842,-19,-18,17.320842972537935
2018,South.Twin,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,43008.849557522124,-17.415037499278842,-18,-17,15.392345920740043
2018,South.Twin,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,26283.185840707964,-29.415037499278842,-30,-28.999999999999996,14.681852537935027
2018,South.Twin,summer,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,181061.94690265486,-28.415037499278842,-28.999999999999996,-28,17.46612384687959
2018,South.Twin,summer,2.23517417907715e-8,1.49011611938477e-8,2.98023223876953e-8,28584.07079646018,-25.415037499278842,-25.999999999999996,-25,14.802923771828187
2018,South.Twin,summer,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,81792.0353982301,-24.415037499278842,-25,-24,16.319672745321505
2018,South.Twin,summer,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,199115.04424778762,-23.415037499278846,-24,-23.000000000000004,17.60324270323866
2018,South.Twin,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,205752.21238938058,-22.415037499278842,-23.000000000000004,-22.000000000000004,17.650548418017017
2018,South.Twin,summer,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,95575.22123893807,-21.415037499278842,-22.000000000000004,-21,16.544349014185094
2018,South.Twin,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,155823.00884955755,-20.415037499278842,-21,-20,17.249548752138455
2018,South.Twin,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,66924.77876106196,-19.41503749927884,-20,-19,16.030252844183583
2018,South.Twin,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,26135.693215339234,-18.415037499278842,-19,-18,14.673733804968125
2018,South.Twin,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,16460.176991150445,-17.415037499278842,-18,-17,14.006692228242294
2018,South.Twin,summer,4.57763671875e-5,3.0517578125e-5,6.103515625e-5,206.5217391275,-14.415037499278844,-15,-14,7.690149842028158
2018,South.Twin,summer,9.1552734375e-5,6.103515625e-5,1.220703125e-4,86.95652174,-13.415037499278844,-14,-13,6.4422223286195015
2018,South.Twin,summer,3.662109375e-4,2.44140625e-4,4.8828125e-4,167.70186335857142,-11.415037499278844,-12,-11,7.389754908749945
2018,South.Twin,summer,0.00146484375,9.765625e-4,0.001953125,95.65217391,-9.415037499278844,-10,-9,6.579725852309105
2019,Blue,spring,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,99115.04424778763,-28.415037499278842,-28.999999999999996,-28,16.59681643407923
2019,Blue,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,94159.29203539823,-22.415037499278842,-23.000000000000004,-22.000000000000004,16.52281585263545
2019,Blue,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,109026.54867256636,-20.415037499278842,-21,-20,16.734319957829165
2019,Blue,spring,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,79292.03539823009,-19.41503749927884,-20,-19,16.274888339191865
2019,Blue,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,180398.23008849556,-29.415037499278842,-30,-28.999999999999996,17.46082565862281
2019,Blue,summer,4.4703483581543e-8,2.98023223876953e-8,5.96046447753906e-8,32212.389380530974,-24.415037499278842,-25,-24,14.975328057332957
2019,Blue,summer,8.94069671630859e-8,5.96046447753906e-8,1.19209289550781e-7,239292.03539823007,-23.415037499278846,-24,-23.000000000000004,17.868412853416444
2019,Blue,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,40884.95575221239,-22.415037499278842,-23.000000000000004,-22.000000000000004,15.319282458550319
2019,Blue,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,134454.2772861357,-20.415037499278842,-21,-20,17.0367561256784
2019,Blue,summer,1.43051147460938e-6,9.5367431640625e-7,1.9073486328125e-6,64070.796460177,-19.41503749927884,-20,-19,15.967379304217467
2019,Blue,summer,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,109513.27433628318,-18.415037499278842,-19,-18,16.740746226988595
2019,Blue,summer,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,91858.40707964601,-17.415037499278842,-18,-17,16.487124145492142
2019,Blue,summer,4.57763671875e-5,3.0517578125e-5,6.103515625e-5,149.03846156,-14.415037499278844,-15,-14,7.219540877116363
2019,Blue,summer,9.1552734375e-5,6.103515625e-5,1.220703125e-4,19.23076923,-13.415037499278844,-14,-13,4.265344566463287
2019,Blue,summer,7.32421875e-4,4.8828125e-4,9.765625e-4,16.025641025,-10.415037499278844,-11,-10,4.002310160629493
2019,Blue,summer,0.00146484375,9.765625e-4,0.001953125,28.84615385,-9.415037499278844,-10,-9,4.85030706743451
2019,Blue,summer,0.005859375,0.00390625,0.0078125,22.435897435,-7.415037499278844,-8,-7,4.487736987799735
2019,Blue,summer,0.046875,0.03125,0.0625,9.615384615,-4.415037499278844,-5,-4,3.265344566463287
2019,Center,spring,5.58793544769287e-9,3.72529029846191e-9,7.45058059692383e-9,7876.1061946902655,-27.415037499278846,-28,-27,12.94326684810066
2019,Center,spring,1.11758708953857e-8,7.45058059692383e-9,1.49011611938477e-8,26548.672566371686,-26.41503749927885,-27,-25.999999999999996,14.696352107630142
2019,Center,spring,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,137168.14159292035,-22.415037499278842,-23.000000000000004,-22.000000000000004,17.065585917295863
2019,Center,spring,3.57627868652344e-7,2.38418579101562e-7,4.76837158203125e-7,94513.2743362832,-21.415037499278842,-22.000000000000004,-21,16.528229348821817
2019,Center,spring,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,37123.89380530973,-20.415037499278842,-21,-20,15.180060417574085
2019,Center,spring,2.86102294921875e-6,1.9073486328125e-6,3.814697265625e-6,65907.0796460177,-18.415037499278842,-19,-18,16.008145825383792
2019,Center,spring,5.7220458984375e-6,3.814697265625e-6,7.62939453125e-6,65154.867256637175,-17.415037499278842,-18,-17,15.991585335852085
2019,Center,spring,1.1444091796875e-5,7.62939453125e-6,1.52587890625e-5,74823.00884955752,-16.415037499278842,-17,-16,16.191194361544245
2019,Center,summer,1.39698386192322e-9,9.31322574615479e-10,1.86264514923096e-9,95575.22123893806,-29.415037499278842,-30,-28.999999999999996,16.544349014185094
2019,Center,summer,2.79396772384644e-9,1.86264514923096e-9,3.72529029846191e-9,132300.88495575223,-28.415037499278842,-28.999999999999996,-28,17.01346318621973
2019,Center,summer,1.11758708953857e-8,7.45058059692383e-9,1.49011611938477e-8,77654.86725663717,-26.41503749927885,-27,-25.999999999999996,16.244788732326185
2019,Center,summer,1.78813934326172e-7,1.19209289550781e-7,2.38418579101562e-7,67134.9557522124,-22.415037499278842,-23.000000000000004,-22.000000000000004,16.0347765224137
2019,Center,summer,7.15255737304688e-7,4.76837158203125e-7,9.5367431640625e-7,5752.212389380531,-20.415037499278842,-21,-20,12.489901230162717
