Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,4,a,557.7,716.7,786.4,816.2,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,2,a,483.8,1257.7,,,,,,,,,,,,,,,,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,21,a,1489.1,855.9,897.9,576.7,738.9,905.6,1233.1,559,1309.7,1069.8,635.1,1105,887.5,826.5,1315.3,957.5,1116.5,1033.4,1550.8,1255.9,515.8,,,,
Cyclopodia,cy,37,a,349.4,622.3,1150.1,471.9,352.5,752,12.8,827.8,899.3,1211.6,1335.3,1257.2,1348.1,1087.8,720.8,689.6,569.3,908.1,501.2,1030.6,732.6,754.3,1465.8,637.4,543.6
Nauplii,n,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Anuraeopsis,an,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ascomorpha,as,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Gastropus,g,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,kl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pompholyx,px,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Synchaeta,sn,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
