Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,1,a,658.4,,,,,,,,,,,,,,,,,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,2,a,578.3,720.8,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,11,a,1001,1005.2,863.4,897.3,1033.4,978.7,570.8,1175.5,1144.8,978.3,1077.9,,,,,,,,,,,,,,
Cyclopodia,cy,22,a,823.5,1134.7,380.3,744.4,966.1,906.2,1025.9,769.7,609.3,727.2,457.5,812.4,392.9,752.1,767.2,1082.8,1140.4,731.5,1149,827.4,719.2,856.3,,,
Nauplii,n,20,a,195.9,174.7,187.8,139,190.5,147.4,149.7,171.8,270.9,142.2,127,245.5,177,283,146.7,163.5,136.6,132.9,126,220.1,,,,,
Anuraeopsis,an,57,a,65.3,69.8,65.4,52.2,64.2,65.9,63.4,59.7,75.5,71.7,70.5,66.7,67.3,73.4,72.8,64.9,62.2,61.3,66.2,63.4,76.4,74.2,64.6,70.9,67.2
Ascomorpha,as,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Gastropus,g,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,kl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,48,a,74.6,78.9,76.4,72.8,89.5,82.4,89.2,87,87.9,79.7,78.3,91.1,72.7,78.1,83.3,90.2,72.6,86,83.3,83.9,96,87.9,69.9,87,85.5
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pompholyx,px,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Synchaeta,sn,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
