Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,33,a,230.4,197.2,218,202.4,244.6,233.3,181.8,236.4,200.9,215,219.2,211.1,230.8,212.1,193.1,220.3,206.1,195.6,205,305.9,207.8,221.5,188.1,281.6,235.6
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,1,a,548.2,,,,,,,,,,,,,,,,,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopodia,cy,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Nauplii,n,19,a,122.3,179.5,130.5,137.6,120.6,120.6,136.5,108.6,133.4,133.4,134.6,177.9,140.1,137,134.2,135.4,131.6,151.4,121.8,,,,,,
Anuraeopsis,an,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ascomorpha,as,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,16,a,119,98.5,119.1,138.9,139.2,92.1,129.1,136.3,101.7,117.2,113.8,126.9,113.5,139.8,165.2,136.1,,,,,,,,,
Conochilus,col,4,a,141.1,68.4,82.3,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,94.7,55.3,64.2,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Gastropus,g,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,k,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,20,a,98.7,99.9,162.5,90.9,113.3,117.7,103.7,111.2,103.9,105.5,102.9,113.3,122.8,111.3,120.5,88.8,108.4,110.5,126.6,86.7,,,,,
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pompholyx,px,4,a,100.2,75.7,111.2,84.7,,,,,,,,,,,,,,,,,,,,,
Synchaeta,sn,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
