Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,3,a,253.4,330.2,200.9,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,17,a,542.2,874,647.1,622.7,1013.2,789.2,555.9,874.4,892,1552.2,972.9,1149.1,1112,1654.4,833.2,724.1,886.3,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,4,a,1102.7,954.7,1039.5,1043.3,,,,,,,,,,,,,,,,,,,,,
Cyclopodia,cy,1,a,787.8,,,,,,,,,,,,,,,,,,,,,,,,
Nauplii,n,10,a,124.3,188,197.7,138.4,199.9,151.2,174.2,159.4,131.2,107.8,,,,,,,,,,,,,,,
Anuraeopsis,an,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ascomorpha,as,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,2,a,471.5,671.5,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Gastropus,g ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,k,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,51,a,163.9,121.5,141.7,152.6,125,130.4,153.5,135.3,108.7,133.7,135.7,151.4,143.2,132.2,160.2,125.6,138.8,144.4,121.9,142.1,133.5,134.2,124,123.4,161.2
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,6,a,115.7,117.2,120.7,95.1,114.5,113.3,,,,,,,,,,,,,,,,,,,
Pompholyx,px,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Synchaeta,sn,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,3,a,163.1,150.3,137.7,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,3,b,58.7,43.5,37.1,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
