Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,,a,,,,,,,,,,,,,,,,,,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopodia,cy,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Nauplii,n,6,a,119.4,106.5,107.4,125,97.2,95,,,,,,,,,,,,,,,,,,,
Anuraeopsis,an,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ascomorpha,as,1,a,75.9,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,5,a,97,117.5,87,120.1,89.7,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,5,a,95.9,86.4,96,92.9,91.5,,,,,,,,,,,,,,,,,,,,
Gastropus,g,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,kl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,40,a,86.8,73.5,86.9,85.9,76.7,73.7,76.6,80.6,78.7,81.6,77.6,75.6,79.8,91.5,74.4,82.3,77.6,84.2,83,79.4,79.3,75.8,83.3,81.6,79.4
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,4,a,45.7,139.7,77.3,50.4,,,,,,,,,,,,,,,,,,,,,
Pompholyx,px,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Synchaeta,sn,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
