Organism,ID,Count,Measurement/Type,Measurement_1,Measurement_2,Measurement_3,Measurement_4,Measurement_5,Measurement_6,Measurement_7,Measurement_8,Measurement_9,Measurement_10,Measurement_11,Measurement_12,Measurement_13,Measurement_14,Measurement_15,Measurement_16,Measurement_17,Measurement_18,Measurement_19,Measurement_20,Measurement_21,Measurement_22,Measurement_23,Measurement_24,Measurement_25
Alona,ala,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Alonella,ale ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Bosmina,b,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Camptocercus,cp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ceriodaphnia,cd,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Chydorus,ch,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Daphnia,d,,a,,,,,,,,,,,,,,,,,,,,,,,,,
D.Lumholtzi,dl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Diaphanosoma,ds,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Graptoleberis,gr,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Leptodora,lp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Moina,m,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Pleuroxus,ps,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Scapholeberis,sc,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Simocephalus,si,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Calanoida,cl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopodia,cy,6,a,256.4,999.2,452.6,236.4,310.7,269,,,,,,,,,,,,,,,,,,,
Nauplii,n,9,a,109.1,104.5,120.3,134.2,150.7,95,96.6,154.6,106.7,,,,,,,,,,,,,,,,
Anuraeopsis,an,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ascomorpha,as,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchna,a,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Asplanchnopus,asp,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Brachionus,br,4,a,135.4,75.5,64.7,112.3,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Conochilus,col,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Euchlanis,e,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Filinia,f,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Gastropus,g ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Hexarthra,h,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Kellicottia,k,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Keratella cochlearis,k,74,a,105.5,86.4,91.8,86.9,108.5,91.5,104.6,77.5,97,92.1,119.4,97,79.8,96.1,89.7,96,99.1,83.5,81.1,92.1,83.9,65.9,106.3,110.9,90.5
Keratella quadrata,kq,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lecane,l ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Lepadella,ld,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Machrochaetus,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Monostyla,mo,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Mytilina,ml,,b,,,,,,,,,,,,,,,,,,,,,,,,,
Notholca,nt,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Platyias,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Ploesoma,pl,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Polyarthra,p,51,a,89.2,85.7,79.4,78.5,92,76.9,82,77.3,91.2,78.2,59.7,85.6,86,86.5,,,,,,,,,,,
Pompholyx,px,1,a,75.2,,,,,,,,,,,,,87,84.1,85.7,85.2,91.6,90,73.7,85.1,78.5,84.9,81.4,85.2
Synchaeta,sn,3,a,93.4,69.1,104.5,,,,,,,,,,,,,,,,,,,,,,
Testudinella,ts,,a,,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,1,a,92.1,,,,,,,,,,,,,,,,,,,,,,,,
Trichocerca,tl,1,b,38.5,,,,,,,,,,,,,,,,,,,,,,,,
Trichotria,tr ,,a,,,,,,,,,,,,,,,,,,,,,,,,,
